"id","Valor"
2759,1205.69012955974
2760,650.233359960267
2761,1564.49803796605
2762,948.95245870639
2763,804.794234000909
2764,880.038433748214
2765,1058.36110947854
2766,650.233359960267
2767,1819.46294264128
2768,1394.75283006591
2769,1009.67616094472
2770,1256.65604351742
2771,1712.03789281122
2772,1253.56335744165
2773,1151.02287446616
2774,1153.34943016486
2775,1896.94833892845
2776,822.679824103944
2777,860.329365012329
2778,650.233359960267
2779,650.233359960267
2780,650.233359960267
2781,650.233359960267
2782,830.688448893853
2783,1447.07679262251
2784,933.375213050809
2785,1766.23288004971
2786,954.959888871292
2787,851.140290994495
2788,939.859738571605
2789,650.233359960267
2790,1378.11081868734
2791,1463.75623935805
2792,1928.85707505694
2793,1142.56077898069
2794,1458.94455860324
2795,812.303122307746
2796,1378.64966802989
2797,650.233359960267
2798,650.233359960267
2799,884.746641708222
2800,826.168295528572
2801,718.343222951964
2802,852.630103805687
2803,650.233359960267
2804,650.233359960267
2805,650.233359960267
2806,751.11710476267
2807,1095.13930908591
2808,817.394578945719
2809,1109.56076775469
2810,1501.66494938453
2811,857.122911351238
2812,931.381745045091
2813,650.233359960267
2814,650.233359960267
2815,1492.08645322371
2816,1238.1172319037
2817,650.233359960267
2818,1274.83294186773
2819,847.095339446394
2820,1314.61226070964
2821,928.470771281479
2822,987.959266109269
2823,1272.66886321175
2824,1314.46509934243
2825,942.747117575587
2826,860.566346021143
2827,650.233359960267
2828,1141.20984447463
2829,1449.59774518538
2830,650.233359960267
2831,650.233359960267
2832,811.180097830009
2833,1672.75279098876
2834,650.233359960267
2835,650.233359960267
2836,884.994452016855
2837,777.429628621433
2838,765.200336849442
2839,650.233359960267
2840,1471.35265709928
2841,1455.79968783004
2842,1115.38531247739
2843,1607.31555893582
2844,1188.86357905369
2845,893.085049271615
2846,650.233359960267
2847,650.233359960267
2848,650.233359960267
2849,1080.54747372323
2850,1375.27146647391
2851,1616.27400561686
2852,650.233359960267
2853,1477.55049460065
2854,809.812848706701
2855,838.27746202601
2856,650.233359960267
2857,650.233359960267
2858,1702.78608053919
2859,1266.85388638001
2860,722.896939661254
2861,650.233359960267
2862,650.233359960267
2863,703.338214405106
2864,897.298706895678
2865,1147.86757146008
2866,650.233359960267
2867,789.29551367839
2868,743.549721397959
2869,650.233359960267
2870,838.593402265752
2871,830.492658820501
2872,650.233359960267
2873,1144.61582702726
2874,1401.69186146312
2875,835.896030750854
2876,650.233359960267
2877,650.233359960267
2878,1962.01896103182
2879,1137.22393988544
2880,1372.7537950268
2881,2035.27176141572
2882,1383.67307560811
2883,1486.84353114038
2884,650.233359960267
2885,1412.03667029997
2886,747.899667002096
2887,792.842705220075
2888,889.991621529273
2889,650.233359960267
2890,2130.33576731293
2891,650.233359960267
2892,1148.39588742893
2893,1398.83622019314
2894,1030.05622099464
2895,1024.51742288817
2896,1220.53959752711
2897,1257.19509701629
2898,889.735463948732
2899,861.463157528708
2900,1689.75886589038
2901,1079.49155462766
2902,874.29513201885
2903,650.233359960267
2904,650.233359960267
2905,985.008586699969
2906,1253.71591428828
2907,650.233359960267
2908,650.233359960267
2909,650.233359960267
2910,1049.63142054335
2911,1810.36596414861
2912,807.107404977372
2913,960.299050539244
2914,814.757223541118
2915,650.233359960267
2916,650.233359960267
2917,1195.86604880195
2918,824.134980979944
2919,1046.13712066457
2920,650.233359960267
2921,1117.42299489907
2922,1019.72392706991
2923,650.233359960267
2924,1253.32179845795
2925,1440.28509291911
2926,888.011162003996
2927,915.619017393213
2928,1248.84218651405
2929,1470.3705660933
2930,1384.56105521311
2931,929.358171394071
2932,650.233359960267
2933,978.279968280867
2934,1237.17113355729
2935,1887.4632805548
2936,1611.27867628825
2937,1974.36314289181
2938,1275.73722494339
2939,888.077364700567
2940,650.233359960267
2941,1576.58106157863
2942,824.94789515385
2943,650.233359960267
2944,650.233359960267
2945,1050.9895066615
2946,1315.97278896245
2947,1630.04470145676
2948,1825.16934482836
2949,1380.60928563284
2950,1610.62654971417
2951,905.281791394668
2952,1158.60683580485
2953,996.609350497884
2954,1093.50883228666
2955,650.233359960267
2956,650.233359960267
2957,1399.07997847096
2958,1367.61109100939
2959,793.394003385064
2960,1534.87506444694
2961,861.669897808203
2962,882.723316406911
2963,650.233359960267
2964,1143.25140309483
2965,1148.17897557777
2966,770.131610857288
2967,1225.15949449679
2968,1226.28192015056
2969,1081.23721338568
2970,650.233359960267
2971,1023.37895282681
2972,650.233359960267
2973,1562.17128236153
2974,834.34803216172
2975,650.233359960267
2976,1466.31613579029
2977,1235.71690669937
2978,1106.92054928936
2979,1236.69327901174
2980,1034.10141304096
2981,1133.15728240912
2982,871.591099362824
2983,1337.14251861005
2984,1451.05062909299
2985,756.679919748092
2986,1285.01604010061
2987,1144.48495894303
2988,1181.50585976834
2989,877.309122671882
2990,852.298158543278
2991,975.037913285468
2992,1102.17016630832
2993,1403.62353357824
2994,1484.94674553844
2995,650.233359960267
2996,1071.29830094686
2997,955.051701641298
2998,1434.44731823865
2999,2093.67270618081
3000,900.932473412649
